"key","en","ru","jp"
"key_test", "test key", "тестовый ключ", "TEST KEY DESU!!!"
"key_test_2", "<color=red>second test key", "<color=red>второй тестовый ключ"
"ui_endwindow_splash_d13", "WHY IS THIS SO HARD?!", "ПОЧЕМУ ЭТО ТАК СЛОЖНО?!"
"ui_endwindow_splash_d14", "@#$%&!!!", "@#$%&!!!"
"ui_endwindow_splash_d15", "3.. 2.. 1.. Wait, are you already dead?", "3.. 2.. 1.. Подожди, ты уже мёртв?"
"ui_endwindow_splash_d16", "Try again", "Попробуй снова"
"ui_endwindow_splash_d17", "deth", "смрть"
"ui_endwindow_splash_d18", "Epic fail", "Эпик фейл"
"ui_endwindow_splash_c1", "Poggers", "Поггеры"
"ui_endwindow_splash_c2", "GG!", "ГГ!"
"ui_endwindow_splash_c3", "ez gg wp", "изи гг вп"
"ui_endwindow_splash_c4", "Good game", "Хорошо сыграно"
"ui_endwindow_splash_c5", "Yooooo let's go!", "Ееееее вперёд!"
"ui_endwindow_splash_c6", "Great moves!", "Неплохие движения!"
"ui_endwindow_splash_c7", "Let's celebrate!", "Давай праздновать!"
"ui_endwindow_splash_c8", "You did it!", "Ты сделал это"
"ui_endwindow_splash_c9", "Yeah!", "Ура!"
"ui_endwindow_splash_c10", "Everybody dance!", "Танцуют все!"
"ui_endwindow_splash_c11", "Lesss gooo", "Вперёёёёд"
"ui_endwindow_splash_c12", "You win!", "Победил!"
"ui_endwindow_splash_c13", "Happy ending", "Счастливый конец"
"ui_endwindow_splash_c14", "Epic!", "Эпично!"
"ui_endwindow_splash_c15", "<size=3>YES <size=4>YES <size=5>YES <size=6>YES <size=7>YES", "<size=3>ДА <size=4>ДА <size=5>ДА <size=6>ДА <size=7>ДА"
"ui_endwindow_splash_c16", "GOOOAAL! Wait, that's a different game...", "ГООООЛ! Подожди, это другая игра..."
"ui_endwindow_splash_c17", "Applause!", "Аплодисменты!"
"ui_endwindow_splash_c18", "Good job, man", "Чел, хорош"
"ui_endwindow_splash_secret", "These popups were inspired by Minecraft", "Эти сообщения были вдохновлены майнкрафтом"
"ui_cheststorage_label_upgrade", "Upgrade:", "Улучшить:"
"curse_warning_id0", "CURSE OF SHADOWS!", "ПРОКЛЯТЬЕ ТЬМЫ!"
"curse_warning_id1", "RAGE CURSE!", "ПРОКЛЯТЬЕ ЯРОСТИ!"
"npc_name_id0", "Oldman", "Старик"
"item_rarity_common", "Common", "Обычный"
"item_rarity_rare", "Rare", "Редкий"
"item_rarity_epic", "Epic", "Эпический"
"item_rarity_legendary", "Legendary", "Легендарный"
"item_name_id0", "Flashlight", "Фонарик"
"item_desc_id0", "This flashlight can help you get through dim curses of shadows the dungeon possessed with", "Этот фонарик поможет тебе преодолеть смутные проклятья теней наполняющие подземелье"
"item_name_id1", "Snowball", "Снежок"
"item_desc_id1", "This pile of ice crystals can be used to chill monsters and potentially remove rage curses", "Эту кучу ледяных кристалов можно использовать для охлаждения монстров и избавления от проклятей ярости"
"item_name_id2", "Lantern", "Лампа", "灯籠"
"item_desc_id2", "This lantern can lit up dungeon and remove shadw curses", "Эта керосиновая лампа освещает подземелье и помогает избавитья от проклятий теней"
"item_name_id3", "Strange device", "Странное устройство"
"item_desc_id3", "This system is capable of displaying sound information right in to the air around you in some interesting way", "Используя технологии будущего эта система может визуализировать звуковую информацию прямо в воздухе"
"fishing_unknown_fish_this_location", "You can catch this fish here", "Эту рыбу можно поймать в этом месте"
"fishing_unknown_fish_other_location", "That fish can be caught elsewhere", "Эта рыба здесь не водится"
"fishing_caught_size", "Fish size: ", "Размер рыбы: "
"fishing_item_caught", "Item caught!", "Пойман предмет!"
"fishing_max_caught_size", "Max size caught: ", "Макс. размер пойман: "
"fish_name_id0", "The Killer Fish", "Убийственная рыба"
"fish_desc_id0", "Although this fish is not that deadly it still holds the title of the killer fish, for some.. unknown reason", "Несмотря на то, что эта рыба не очень опасно её всё равно почему то называют убийственной рыбой"
"fish_name_id1", "A fish", "Рыба"
"fish_desc_id1", "The most basic kind of a fish... It's rather boring and probably tasets stale", "Самый скучный вид рыб, самая обыкновенная рыба, не интересная и не вкусная"
"fish_name_id2", "Forehead fish", "Большеголовая рыба"
"fish_desc_id2", "Even tho it might look like this fish is smarter then other fishes no one has tried to prove it", "Может показаться, что эта рыба умнее остальных, однако ни кто не пытался этого доказать"
